id,NObeyesdad
31950,5
31951,3
31952,6
31953,1
31954,2
31955,2
31956,0
31957,4
31958,3
31959,1
31960,5
31961,1
31962,6
31963,4
31964,0
31965,4
31966,6
31967,6
31968,2
31969,4
31970,1
31971,4
31972,5
31973,3
31974,3
31975,2
31976,6
31977,3
31978,3
31979,0
31980,4
31981,3
31982,5
31983,3
31984,3
31985,5
31986,1
31987,1
31988,4
31989,6
31990,1
31991,6
31992,6
31993,2
31994,1
31995,6
31996,1
31997,0
31998,0
31999,2
32000,3
32001,2
32002,2
32003,5
32004,5
32005,2
32006,0
32007,6
32008,5
32009,1
32010,4
32011,6
32012,6
32013,4
32014,0
32015,5
32016,5
32017,5
32018,0
32019,3
32020,6
32021,0
32022,1
32023,4
32024,0
32025,0
32026,6
32027,3
32028,6
32029,2
32030,5
32031,0
32032,1
32033,1
32034,0
32035,0
32036,5
32037,4
32038,6
32039,5
32040,1
32041,6
32042,6
32043,1
32044,1
32045,3
32046,6
32047,4
32048,3
32049,4
32050,5
32051,6
32052,0
32053,4
32054,4
32055,0
32056,1
32057,4
32058,4
32059,3
32060,4
32061,5
32062,2
32063,1
32064,5
32065,6
32066,2
32067,6
32068,3
32069,2
32070,6
32071,3
32072,6
32073,6
32074,6
32075,1
32076,6
32077,1
32078,1
32079,5
32080,6
32081,0
32082,5
32083,5
32084,5
32085,5
32086,6
32087,0
32088,1
32089,1
32090,4
32091,5
32092,4
32093,6
32094,0
32095,4
32096,0
32097,3
32098,4
32099,2
32100,5
32101,0
32102,2
32103,6
32104,1
32105,5
32106,5
32107,6
32108,6
32109,2
32110,1
32111,6
32112,5
32113,3
32114,5
32115,4
32116,6
32117,5
32118,4
32119,6
32120,1
32121,4
32122,5
32123,4
32124,6
32125,5
32126,0
32127,0
32128,4
32129,5
32130,2
32131,0
32132,5
32133,6
32134,3
32135,4
32136,4
32137,3
32138,6
32139,1
32140,1
32141,1
32142,3
32143,2
32144,6
32145,1
32146,0
32147,2
32148,6
32149,6
32150,6
32151,1
32152,4
32153,4
32154,1
32155,5
32156,4
32157,2
32158,4
32159,2
32160,0
32161,4
32162,6
32163,0
32164,0
32165,0
32166,3
32167,5
32168,2
32169,4
32170,5
32171,6
32172,4
32173,1
32174,6
32175,0
32176,0
32177,3
32178,1
32179,6
32180,3
32181,5
32182,0
32183,3
32184,3
32185,3
32186,4
32187,5
32188,6
32189,4
32190,5
32191,1
32192,1
32193,0
32194,1
32195,4
32196,2
32197,4
32198,2
32199,5
32200,5
32201,6
32202,0
32203,2
32204,6
32205,4
32206,3
32207,4
32208,4
32209,5
32210,6
32211,1
32212,1
32213,5
32214,5
32215,2
32216,6
32217,6
32218,1
32219,1
32220,1
32221,5
32222,6
32223,0
32224,1
32225,6
32226,5
32227,6
32228,4
32229,2
32230,1
32231,5
32232,1
32233,4
32234,5
32235,1
32236,1
32237,4
32238,5
32239,5
32240,2
32241,5
32242,1
32243,6
32244,5
32245,0
32246,3
32247,6
32248,6
32249,6
32250,1
32251,1
32252,4
32253,6
32254,0
32255,0
32256,1
32257,0
32258,3
32259,3
32260,3
32261,5
32262,1
32263,0
32264,3
32265,6
32266,4
32267,2
32268,1
32269,4
32270,0
32271,1
32272,0
32273,2
32274,5
32275,0
32276,1
32277,5
32278,3
32279,5
32280,1
32281,2
32282,1
32283,4
32284,5
32285,4
32286,2
32287,1
32288,5
32289,6
32290,2
32291,4
32292,2
32293,1
32294,3
32295,6
32296,2
32297,6
32298,6
32299,3
32300,5
32301,6
32302,6
32303,0
32304,5
32305,0
32306,5
32307,1
32308,0
32309,6
32310,3
32311,1
32312,6
32313,4
32314,1
32315,1
32316,1
32317,5
32318,5
32319,6
32320,4
32321,1
32322,4
32323,3
32324,5
32325,2
32326,0
32327,1
32328,5
32329,4
32330,2
32331,3
32332,2
32333,6
32334,5
32335,1
32336,1
32337,4
32338,1
32339,2
32340,3
32341,0
32342,3
32343,6
32344,5
32345,3
32346,6
32347,5
32348,1
32349,6
32350,2
32351,4
32352,5
32353,6
32354,5
32355,5
32356,5
32357,5
32358,1
32359,4
32360,0
32361,0
32362,6
32363,1
32364,2
32365,5
32366,4
32367,1
32368,5
32369,5
32370,4
32371,5
32372,6
32373,4
32374,4
32375,3
32376,4
32377,6
32378,6
32379,0
32380,2
32381,6
32382,5
32383,5
32384,6
32385,0
32386,1
32387,1
32388,6
32389,1
32390,6
32391,6
32392,6
32393,5
32394,5
32395,4
32396,2
32397,2
32398,6
32399,3
32400,5
32401,3
32402,0
32403,5
32404,6
32405,1
32406,2
32407,6
32408,4
32409,6
32410,4
32411,6
32412,0
32413,2
32414,1
32415,4
32416,5
32417,6
32418,1
32419,6
32420,1
32421,2
32422,6
32423,1
32424,6
32425,4
32426,0
32427,3
32428,3
32429,6
32430,0
32431,3
32432,6
32433,5
32434,4
32435,5
32436,2
32437,4
32438,1
32439,0
32440,3
32441,4
32442,4
32443,0
32444,5
32445,1
32446,5
32447,4
32448,0
32449,3
32450,2
32451,6
32452,1
32453,6
32454,1
32455,1
32456,4
32457,2
32458,6
32459,2
32460,6
32461,5
32462,4
32463,5
32464,6
32465,6
32466,1
32467,5
32468,4
32469,3
32470,6
32471,0
32472,4
32473,6
32474,3
32475,6
32476,0
32477,6
32478,5
32479,4
32480,6
32481,2
32482,2
32483,0
32484,0
32485,2
32486,1
32487,5
32488,4
32489,1
32490,4
32491,3
32492,1
32493,5
32494,0
32495,6
32496,6
32497,6
32498,5
32499,5
32500,3
32501,1
32502,4
32503,4
32504,3
32505,1
32506,6
32507,5
32508,0
32509,1
32510,4
32511,2
32512,5
32513,6
32514,3
32515,0
32516,6
32517,2
32518,0
32519,4
32520,1
32521,1
32522,3
32523,5
32524,1
32525,1
32526,5
32527,5
32528,1
32529,0
32530,6
32531,2
32532,0
32533,0
32534,4
32535,2
32536,4
32537,0
32538,2
32539,1
32540,1
32541,5
32542,6
32543,0
32544,6
32545,0
32546,3
32547,5
32548,5
32549,3
32550,5
32551,2
32552,5
32553,2
32554,4
32555,3
32556,3
32557,6
32558,3
32559,6
32560,2
32561,6
32562,5
32563,2
32564,1
32565,5
32566,3
32567,6
32568,0
32569,3
32570,2
32571,1
32572,4
32573,4
32574,4
32575,1
32576,0
32577,1
32578,2
32579,1
32580,0
32581,1
32582,6
32583,1
32584,4
32585,5
32586,1
32587,5
32588,1
32589,0
32590,5
32591,6
32592,0
32593,1
32594,6
32595,1
32596,5
32597,6
32598,0
32599,6
32600,1
32601,1
32602,1
32603,3
32604,1
32605,6
32606,6
32607,0
32608,2
32609,6
32610,1
32611,2
32612,0
32613,2
32614,1
32615,0
32616,1
32617,0
32618,3
32619,4
32620,0
32621,6
32622,1
32623,2
32624,3
32625,6
32626,6
32627,5
32628,1
32629,2
32630,3
32631,1
32632,2
32633,6
32634,1
32635,6
32636,1
32637,3
32638,6
32639,2
32640,4
32641,1
32642,5
32643,5
32644,6
32645,1
32646,2
32647,2
32648,4
32649,6
32650,4
32651,6
32652,3
32653,4
32654,1
32655,4
32656,6
32657,3
32658,5
32659,4
32660,1
32661,3
32662,1
32663,4
32664,5
32665,3
32666,1
32667,1
32668,0
32669,0
32670,0
32671,1
32672,5
32673,2
32674,0
32675,0
32676,0
32677,1
32678,5
32679,1
32680,1
32681,0
32682,4
32683,0
32684,3
32685,1
32686,2
32687,6
32688,5
32689,5
32690,5
32691,1
32692,6
32693,6
32694,3
32695,3
32696,6
32697,4
32698,3
32699,5
32700,0
32701,6
32702,1
32703,3
32704,5
32705,4
32706,3
32707,6
32708,6
32709,3
32710,1
32711,5
32712,6
32713,3
32714,4
32715,4
32716,3
32717,1
32718,4
32719,1
32720,3
32721,0
32722,1
32723,4
32724,6
32725,4
32726,0
32727,0
32728,4
32729,5
32730,0
32731,1
32732,1
32733,0
32734,5
32735,6
32736,5
32737,6
32738,2
32739,5
32740,4
32741,6
32742,3
32743,3
32744,6
32745,2
32746,6
32747,1
32748,5
32749,2
32750,1
32751,5
32752,6
32753,1
32754,0
32755,1
32756,0
32757,3
32758,3
32759,1
32760,3
32761,2
32762,5
32763,6
32764,6
32765,3
32766,6
32767,2
32768,1
32769,4
32770,0
32771,2
32772,1
32773,5
32774,5
32775,5
32776,1
32777,1
32778,2
32779,1
32780,4
32781,2
32782,1
32783,4
32784,1
32785,3
32786,2
32787,3
32788,6
32789,5
32790,4
32791,3
32792,6
32793,6
32794,4
32795,0
32796,6
32797,2
32798,6
32799,2
32800,3
32801,1
32802,1
32803,4
32804,6
32805,3
32806,1
32807,5
32808,3
32809,0
32810,3
32811,6
32812,6
32813,6
32814,3
32815,2
32816,3
32817,6
32818,2
32819,2
32820,4
32821,6
32822,0
32823,3
32824,3
32825,6
32826,0
32827,3
32828,0
32829,6
32830,6
32831,2
32832,0
32833,1
32834,6
32835,0
32836,4
32837,6
32838,6
32839,0
32840,3
32841,4
32842,6
32843,3
32844,3
32845,3
32846,6
32847,5
32848,3
32849,5
32850,5
32851,2
32852,0
32853,5
32854,6
32855,6
32856,3
32857,3
32858,2
32859,6
32860,5
32861,4
32862,2
32863,1
32864,5
32865,6
32866,5
32867,1
32868,5
32869,3
32870,4
32871,2
32872,3
32873,4
32874,0
32875,2
32876,6
32877,5
32878,6
32879,0
32880,1
32881,6
32882,1
32883,4
32884,4
32885,5
32886,3
32887,2
32888,3
32889,6
32890,6
32891,5
32892,2
32893,6
32894,1
32895,1
32896,4
32897,6
32898,1
32899,5
32900,4
32901,0
32902,2
32903,5
32904,1
32905,6
32906,3
32907,6
32908,3
32909,2
32910,1
32911,4
32912,2
32913,6
32914,3
32915,6
32916,2
32917,5
32918,3
32919,6
32920,1
32921,0
32922,6
32923,6
32924,6
32925,0
32926,5
32927,3
32928,3
32929,3
32930,3
32931,2
32932,4
32933,3
32934,6
32935,4
32936,2
32937,4
32938,3
32939,2
32940,0
32941,6
32942,6
32943,0
32944,0
32945,0
32946,1
32947,0
32948,4
32949,5
32950,6
32951,6
32952,3
32953,5
32954,1
32955,6
32956,0
32957,6
32958,5
32959,4
32960,5
32961,3
32962,4
32963,2
32964,3
32965,5
32966,5
32967,5
32968,0
32969,5
32970,6
32971,1
32972,2
32973,0
32974,1
32975,0
32976,1
32977,0
32978,6
32979,3
32980,0
32981,0
32982,5
32983,0
32984,6
32985,1
32986,5
32987,0
32988,6
32989,6
32990,4
32991,3
32992,5
32993,5
32994,6
32995,1
32996,0
32997,2
32998,1
32999,6
33000,2
33001,1
33002,4
33003,5
33004,1
33005,1
33006,4
33007,5
33008,3
33009,2
33010,0
33011,0
33012,6
33013,5
33014,6
33015,1
33016,5
33017,4
33018,1
33019,5
33020,2
33021,4
33022,1
33023,6
33024,2
33025,6
33026,0
33027,1
33028,5
33029,4
33030,4
33031,6
33032,0
33033,0
33034,6
33035,5
33036,4
33037,6
33038,6
33039,4
33040,0
33041,5
33042,5
33043,6
33044,6
33045,4
33046,6
33047,6
33048,6
33049,6
33050,5
33051,6
33052,6
33053,6
33054,4
33055,3
33056,0
33057,6
33058,6
33059,5
33060,4
33061,3
33062,4
33063,1
33064,3
33065,4
33066,0
33067,6
33068,0
33069,1
33070,3
33071,0
33072,6
33073,1
33074,1
33075,1
33076,0
33077,0
33078,5
33079,4
33080,6
33081,4
33082,3
33083,1
33084,1
33085,3
33086,0
33087,4
33088,4
33089,1
33090,5
33091,1
33092,1
33093,6
33094,0
33095,0
33096,1
33097,5
33098,6
33099,0
33100,3
33101,0
33102,0
33103,0
33104,4
33105,4
33106,1
33107,2
33108,4
33109,6
33110,5
33111,2
33112,6
33113,2
33114,0
33115,4
33116,1
33117,4
33118,4
33119,1
33120,0
33121,4
33122,5
33123,5
33124,2
33125,4
33126,5
33127,0
33128,2
33129,6
33130,6
33131,4
33132,5
33133,5
33134,6
33135,6
33136,0
33137,5
33138,5
33139,3
33140,1
33141,2
33142,2
33143,2
33144,5
33145,3
33146,4
33147,0
33148,5
33149,5
33150,5
33151,1
33152,1
33153,4
33154,6
33155,5
33156,2
33157,5
33158,0
33159,6
33160,2
33161,4
33162,3
33163,3
33164,4
33165,5
33166,3
33167,1
33168,5
33169,3
33170,0
33171,5
33172,2
33173,1
33174,4
33175,2
33176,4
33177,4
33178,3
33179,6
33180,6
33181,3
33182,0
33183,1
33184,6
33185,2
33186,6
33187,3
33188,2
33189,5
33190,1
33191,3
33192,4
33193,1
33194,4
33195,6
33196,6
33197,0
33198,4
33199,6
33200,6
33201,3
33202,4
33203,6
33204,3
33205,5
33206,4
33207,4
33208,5
33209,4
33210,3
33211,6
33212,1
33213,0
33214,3
33215,1
33216,6
33217,1
33218,1
33219,4
33220,5
33221,0
33222,5
33223,4
33224,6
33225,3
33226,6
33227,0
33228,4
33229,1
33230,1
33231,0
33232,0
33233,0
33234,5
33235,3
33236,4
33237,5
33238,3
33239,3
33240,5
33241,6
33242,2
33243,6
33244,4
33245,3
33246,3
33247,0
33248,3
33249,4
33250,5
33251,1
33252,2
33253,0
33254,5
33255,4
33256,6
33257,1
33258,5
33259,3
33260,5
33261,6
33262,5
33263,0
33264,6
33265,2
33266,4
33267,1
33268,5
33269,1
33270,1
33271,1
33272,0
33273,3
33274,3
33275,1
33276,6
33277,2
33278,5
33279,1
33280,5
33281,2
33282,6
33283,6
33284,1
33285,4
33286,4
33287,3
33288,6
33289,6
33290,3
33291,6
33292,0
33293,3
33294,2
33295,6
33296,1
33297,0
33298,3
33299,5
33300,6
33301,1
33302,6
33303,5
33304,3
33305,6
33306,6
33307,5
33308,6
33309,5
33310,3
33311,5
33312,5
33313,6
33314,3
33315,4
33316,2
33317,6
33318,3
33319,1
33320,3
33321,4
33322,0
33323,4
33324,1
33325,4
33326,2
33327,1
33328,2
33329,0
33330,2
33331,5
33332,1
33333,6
33334,1
33335,2
33336,0
33337,2
33338,5
33339,0
33340,6
33341,6
33342,5
33343,2
33344,5
33345,0
33346,3
33347,0
33348,2
33349,6
33350,6
33351,5
33352,4
33353,3
33354,5
33355,0
33356,6
33357,6
33358,4
33359,2
33360,2
33361,4
33362,1
33363,4
33364,6
33365,2
33366,4
33367,2
33368,2
33369,6
33370,2
33371,1
33372,6
33373,2
33374,1
33375,6
33376,5
33377,0
33378,2
33379,6
33380,5
33381,6
33382,2
33383,2
33384,6
33385,5
33386,5
33387,4
33388,4
33389,4
33390,1
33391,4
33392,5
33393,2
33394,6
33395,0
33396,4
33397,3
33398,2
33399,3
33400,5
33401,4
33402,3
33403,1
33404,5
33405,1
33406,1
33407,2
33408,1
33409,1
33410,4
33411,2
33412,6
33413,3
33414,0
33415,1
33416,1
33417,1
33418,0
33419,3
33420,3
33421,2
33422,6
33423,6
33424,6
33425,5
33426,6
33427,2
33428,2
33429,2
33430,6
33431,5
33432,1
33433,3
33434,1
33435,6
33436,1
33437,0
33438,2
33439,1
33440,3
33441,4
33442,2
33443,0
33444,3
33445,3
33446,5
33447,3
33448,2
33449,6
33450,2
33451,1
33452,1
33453,6
33454,3
33455,0
33456,5
33457,6
33458,0
33459,3
33460,6
33461,2
33462,4
33463,6
33464,5
33465,6
33466,2
33467,1
33468,5
33469,5
33470,3
33471,0
33472,5
33473,5
33474,2
33475,4
33476,0
33477,4
33478,6
33479,6
33480,2
33481,0
33482,5
33483,6
33484,6
33485,6
33486,1
33487,3
33488,4
33489,3
33490,5
33491,5
33492,4
33493,2
33494,6
33495,3
33496,5
33497,2
33498,0
33499,2
33500,2
33501,6
33502,4
33503,0
33504,1
33505,2
33506,5
33507,6
33508,1
33509,1
33510,4
33511,0
33512,6
33513,0
33514,1
33515,6
33516,4
33517,5
33518,5
33519,3
33520,6
33521,0
33522,2
33523,2
33524,2
33525,3
33526,5
33527,6
33528,5
33529,4
33530,0
33531,6
33532,2
33533,0
33534,6
33535,3
33536,0
33537,5
33538,4
33539,3
33540,3
33541,0
33542,4
33543,2
33544,0
33545,6
33546,3
33547,1
33548,6
33549,1
33550,6
33551,1
33552,4
33553,6
33554,1
33555,5
33556,1
33557,6
33558,3
33559,1
33560,3
33561,6
33562,1
33563,2
33564,5
33565,5
33566,2
33567,1
33568,0
33569,5
33570,5
33571,6
33572,1
33573,1
33574,0
33575,3
33576,2
33577,5
33578,6
33579,6
33580,2
33581,4
33582,4
33583,1
33584,0
33585,2
33586,5
33587,6
33588,6
33589,4
33590,4
33591,0
33592,5
33593,5
33594,4
33595,0
33596,4
33597,6
33598,1
33599,0
33600,6
33601,5
33602,6
33603,2
33604,4
33605,4
33606,5
33607,6
33608,6
33609,5
33610,6
33611,4
33612,5
33613,4
33614,4
33615,4
33616,2
33617,5
33618,2
33619,4
33620,1
33621,5
33622,2
33623,0
33624,3
33625,6
33626,1
33627,6
33628,6
33629,1
33630,5
33631,2
33632,4
33633,5
33634,2
33635,5
33636,4
33637,3
33638,5
33639,6
33640,4
33641,3
33642,5
33643,0
33644,5
33645,1
33646,6
33647,6
33648,1
33649,6
33650,5
33651,4
33652,6
33653,6
33654,6
33655,1
33656,1
33657,1
33658,0
33659,2
33660,0
33661,5
33662,6
33663,4
33664,4
33665,5
33666,4
33667,2
33668,0
33669,4
33670,5
33671,1
33672,2
33673,6
33674,1
33675,0
33676,0
33677,1
33678,1
33679,6
33680,0
33681,0
33682,1
33683,4
33684,0
33685,5
33686,5
33687,6
33688,6
33689,3
33690,5
33691,5
33692,1
33693,0
33694,0
33695,0
33696,1
33697,1
33698,4
33699,0
33700,6
33701,2
33702,4
33703,0
33704,6
33705,4
33706,5
33707,5
33708,5
33709,1
33710,4
33711,0
33712,6
33713,5
33714,6
33715,3
33716,6
33717,2
33718,1
33719,3
33720,0
33721,3
33722,5
33723,3
33724,1
33725,4
33726,6
33727,3
33728,5
33729,6
33730,3
33731,3
33732,2
33733,1
33734,0
33735,5
33736,6
33737,5
33738,6
33739,3
33740,6
33741,5
33742,4
33743,6
33744,5
33745,6
33746,4
33747,0
33748,6
33749,5
33750,3
33751,3
33752,0
33753,1
33754,3
33755,0
33756,5
33757,0
33758,3
33759,2
33760,0
33761,5
33762,0
33763,0
33764,5
33765,3
33766,1
33767,6
33768,4
33769,4
33770,6
33771,6
33772,5
33773,1
33774,6
33775,1
33776,3
33777,3
33778,1
33779,5
33780,3
33781,0
33782,1
33783,5
33784,1
33785,4
33786,2
33787,4
33788,0
33789,0
33790,6
33791,3
33792,5
33793,4
33794,4
33795,5
33796,5
33797,5
33798,3
33799,1
33800,6
33801,4
33802,6
33803,2
33804,3
33805,3
33806,2
33807,2
33808,6
33809,4
33810,0
33811,1
33812,6
33813,6
33814,6
33815,2
33816,5
33817,3
33818,3
33819,1
33820,5
33821,1
33822,0
33823,0
33824,1
33825,5
33826,5
33827,2
33828,2
33829,4
33830,5
33831,1
33832,6
33833,1
33834,1
33835,4
33836,2
33837,4
33838,0
33839,1
33840,6
33841,2
33842,3
33843,0
33844,6
33845,3
33846,5
33847,1
33848,2
33849,6
33850,1
33851,1
33852,1
33853,2
33854,6
33855,3
33856,3
33857,6
33858,3
33859,5
33860,3
33861,5
33862,6
33863,3
33864,1
33865,0
33866,6
33867,2
33868,1
33869,3
33870,5
33871,6
33872,3
33873,4
33874,3
33875,5
33876,4
33877,0
33878,1
33879,5
33880,1
33881,1
33882,5
33883,5
33884,3
33885,0
33886,6
33887,4
33888,1
33889,3
33890,2
33891,2
33892,1
33893,6
33894,5
33895,4
33896,0
33897,5
33898,2
33899,4
33900,5
33901,3
33902,3
33903,1
33904,2
33905,3
33906,2
33907,1
33908,0
33909,3
33910,5
33911,2
33912,0
33913,6
33914,5
33915,3
33916,0
33917,0
33918,1
33919,1
33920,4
33921,4
33922,1
33923,5
33924,2
33925,3
33926,3
33927,3
33928,6
33929,0
33930,1
33931,0
33932,4
33933,1
33934,5
33935,1
33936,6
33937,0
33938,4
33939,3
33940,2
33941,5
33942,1
33943,6
33944,5
33945,1
33946,0
33947,2
33948,6
33949,2
33950,5
33951,0
33952,0
33953,3
33954,0
33955,3
33956,6
33957,0
33958,1
33959,1
33960,0
33961,4
33962,2
33963,0
33964,2
33965,1
33966,6
33967,6
33968,4
33969,0
33970,2
33971,3
33972,6
33973,0
33974,3
33975,2
33976,4
33977,6
33978,5
33979,3
33980,3
33981,4
33982,2
33983,0
33984,6
33985,3
33986,4
33987,6
33988,4
33989,2
33990,5
33991,3
33992,3
33993,0
33994,3
33995,2
33996,6
33997,6
33998,4
33999,1
34000,0
34001,4
34002,2
34003,1
34004,3
34005,1
34006,5
34007,5
34008,2
34009,0
34010,6
34011,0
34012,1
34013,6
34014,6
34015,0
34016,1
34017,0
34018,6
34019,1
34020,6
34021,0
34022,4
34023,1
34024,5
34025,3
34026,5
34027,3
34028,1
34029,3
34030,1
34031,5
34032,6
34033,2
34034,6
34035,5
34036,3
34037,5
34038,4
34039,1
34040,2
34041,1
34042,0
34043,1
34044,1
34045,2
34046,5
34047,5
34048,1
34049,6
34050,3
34051,4
34052,5
34053,0
34054,1
34055,4
34056,1
34057,4
34058,3
34059,1
34060,0
34061,3
34062,6
34063,0
34064,4
34065,2
34066,0
34067,1
34068,4
34069,3
34070,1
34071,4
34072,0
34073,5
34074,6
34075,6
34076,1
34077,6
34078,0
34079,6
34080,1
34081,4
34082,3
34083,1
34084,5
34085,5
34086,6
34087,4
34088,1
34089,2
34090,0
34091,5
34092,2
34093,5
34094,6
34095,1
34096,3
34097,0
34098,6
34099,1
34100,2
34101,0
34102,0
34103,0
34104,2
34105,4
34106,6
34107,5
34108,3
34109,4
34110,4
34111,5
34112,0
34113,3
34114,3
34115,6
34116,3
34117,4
34118,4
34119,6
34120,0
34121,1
34122,5
34123,6
34124,0
34125,3
34126,6
34127,0
34128,6
34129,2
34130,6
34131,6
34132,1
34133,4
34134,6
34135,2
34136,3
34137,2
34138,5
34139,3
34140,0
34141,2
34142,3
34143,4
34144,5
34145,0
34146,5
34147,5
34148,6
34149,5
34150,0
34151,6
34152,4
34153,2
34154,6
34155,3
34156,5
34157,4
34158,1
34159,4
34160,6
34161,6
34162,5
34163,1
34164,6
34165,3
34166,1
34167,1
34168,2
34169,3
34170,3
34171,5
34172,3
34173,6
34174,5
34175,3
34176,2
34177,6
34178,6
34179,2
34180,5
34181,1
34182,6
34183,2
34184,6
34185,6
34186,2
34187,1
34188,0
34189,1
34190,3
34191,6
34192,0
34193,4
34194,3
34195,2
34196,1
34197,4
34198,1
34199,5
34200,3
34201,0
34202,2
34203,1
34204,6
34205,0
34206,0
34207,4
34208,2
34209,4
34210,5
34211,5
34212,3
34213,4
34214,6
34215,6
34216,5
34217,6
34218,5
34219,0
34220,1
34221,3
34222,5
34223,2
34224,0
34225,6
34226,5
34227,6
34228,3
34229,6
34230,2
34231,6
34232,6
34233,6
34234,6
34235,1
34236,4
34237,0
34238,2
34239,3
34240,6
34241,6
34242,5
34243,0
34244,1
34245,5
34246,2
34247,6
34248,1
34249,3
34250,1
34251,2
34252,5
34253,5
34254,1
34255,2
34256,5
34257,1
34258,0
34259,3
34260,6
34261,4
34262,2
34263,5
34264,3
34265,2
34266,3
34267,2
34268,2
34269,5
34270,4
34271,6
34272,3
34273,2
34274,6
34275,6
34276,5
34277,4
34278,1
34279,3
34280,3
34281,0
34282,3
34283,3
34284,5
34285,6
34286,6
34287,3
34288,6
34289,5
34290,3
34291,6
34292,5
34293,6
34294,6
34295,0
34296,5
34297,6
34298,5
34299,3
34300,6
34301,1
34302,2
34303,6
34304,2
34305,3
34306,1
34307,5
34308,3
34309,5
34310,1
34311,3
34312,3
34313,5
34314,6
34315,0
34316,6
34317,1
34318,3
34319,4
34320,6
34321,6
34322,0
34323,3
34324,3
34325,6
34326,0
34327,4
34328,2
34329,1
34330,4
34331,3
34332,1
34333,4
34334,5
34335,5
34336,3
34337,0
34338,5
34339,1
34340,3
34341,6
34342,3
34343,4
34344,1
34345,5
34346,4
34347,3
34348,0
34349,2
34350,1
34351,5
34352,1
34353,0
34354,5
34355,5
34356,2
34357,0
34358,2
34359,4
34360,1
34361,2
34362,4
34363,2
34364,4
34365,5
34366,5
34367,6
34368,2
34369,2
34370,1
34371,4
34372,1
34373,0
34374,4
34375,2
34376,5
34377,3
34378,6
34379,1
34380,6
34381,2
34382,4
34383,4
34384,1
34385,6
34386,6
34387,4
34388,0
34389,4
34390,0
34391,1
34392,6
34393,5
34394,5
34395,1
34396,1
34397,6
34398,2
34399,6
34400,1
34401,0
34402,6
34403,1
34404,1
34405,1
34406,4
34407,3
34408,6
34409,4
34410,4
34411,4
34412,4
34413,2
34414,3
34415,2
34416,6
34417,1
34418,5
34419,2
34420,6
34421,3
34422,3
34423,5
34424,0
34425,2
34426,5
34427,6
34428,6
34429,4
34430,6
34431,3
34432,2
34433,4
34434,6
34435,6
34436,2
34437,4
34438,4
34439,1
34440,6
34441,3
34442,5
34443,2
34444,5
34445,4
34446,4
34447,6
34448,5
34449,1
34450,4
34451,0
34452,4
34453,4
34454,3
34455,4
34456,6
34457,6
34458,6
34459,0
34460,5
34461,5
34462,5
34463,4
34464,6
34465,4
34466,6
34467,3
34468,4
34469,0
34470,4
34471,5
34472,1
34473,0
34474,1
34475,1
34476,1
34477,2
34478,6
34479,4
34480,6
34481,4
34482,0
34483,4
34484,6
34485,1
34486,0
34487,3
34488,4
34489,5
34490,5
34491,4
34492,1
34493,6
34494,6
34495,5
34496,6
34497,5
34498,1
34499,2
34500,0
34501,5
34502,1
34503,0
34504,6
34505,2
34506,2
34507,2
34508,1
34509,0
34510,6
34511,5
34512,6
34513,3
34514,6
34515,0
34516,6
34517,1
34518,4
34519,4
34520,5
34521,6
34522,3
34523,0
34524,4
34525,5
34526,1
34527,1
34528,0
34529,5
34530,6
34531,5
34532,1
34533,3
34534,6
34535,0
34536,5
34537,5
34538,6
34539,4
34540,1
34541,4
34542,4
34543,5
34544,5
34545,5
34546,3
34547,5
34548,2
34549,3
34550,4
34551,5
34552,5
34553,6
34554,4
34555,0
34556,4
34557,0
34558,2
34559,6
34560,6
34561,1
34562,2
34563,2
34564,4
34565,0
34566,5
34567,0
34568,3
34569,3
34570,5
34571,3
34572,6
34573,1
34574,6
34575,2
34576,3
34577,5
34578,1
34579,5
34580,5
34581,4
34582,3
34583,5
34584,3
34585,4
34586,6
34587,1
34588,4
34589,1
34590,6
34591,0
34592,0
34593,3
34594,2
34595,0
34596,1
34597,5
